20; Ter cuidado com as cópias fieis da internet. Procurar ler e escrever com suas palavras a partir do que entendeu. ;0;0;0;0;0;0;0
22; Texto bem escrito, apenas rever as margens (conforme a ABNT) e fazer cabeçalho nos trabalhos. ;0;0;0;0;0;1;0
23; Ler outros textos sobre o assunto para lher dar suporte necessário para construção de textos mais concisos. ;0;0;0;0;0;1;0
24; Procure ler mais, para escrever mais acerca dos temas propostos. Não esquecer de fazer cabeçaalhos nos trabalhos e colocar o titulo. ;0;0;0;0;0;1;0
25; Não realizar cópia da internet na íntegra, procure ler mais sobre o assunto e só assim escrever com suas palavras. ;0;0;0;0;0;0;0
26; Texto bem escrito, ter cuidado apenas com as cópias da internet e lembrar de fazer cabeçalho e por título. ;0;0;0;0;0;0;0
27; Texto bem elaborado. Parabéns. Faltou apenas cabeçalho ;0;0;0;0;1;1;0
28; Faltou o titulo e cabeçalho. E você copiou um texto inteiro da internet. Tenha cuidado com estas copias, pois isso lhe prejudica. procure ler e escrever com suas palavras. ;0;0;0;0;0;0;0
29; Não realizar cópia da internet na íntegra, procure ler mais sobre o assunto e só assim escrever com suas palavras. ;0;0;0;0;0;1;0
30; Texto bem escrito, apenas rever as margens (conforme a ABNT) e fazer cabeçalho nos trabalhos. ;0;0;0;0;0;1;0
31; Ler outros textos (fontes) para lhe dar suporte na construção de textos concisos e coerentes. ver pontuação e sempre reler seu texto construído para organizar as idéias melhor. Faltou colocar o titulo proposto e o cabeçalho. ;0;0;0;0;0;1;0
32; Excelente texto. Faltou apenas o cabeçalho. ;0;0;0;0;1;1;0
33; Seu texto está bom, precisa apenas ler um pouco mais outras fontes pra lhe dar melhor suporte. ;0;0;0;0;1;1;0
34; Você fez um texto com cópia fiel da internet. Tenho cuidado com isso, procure ler e construir com suas palavras. ;0;0;0;0;0;1;0
35; Texto bom, precisa apenas ler mais um pouco, para desenvolver melhor seus textos. Faltou organizar as margens (conforme as normas da ABNT) e fazer cabeçalho. ;0;0;0;0;0;1;0
36; Muito bom seu texto. parabéns. Texto conciso e coerente. ;0;0;0;0;1;0;0
37; Ter cuidado com copias da internet. ;0;0;0;0;0;0;0
38; Procure ler mais fontes acerca do assunto proposto para escrever mais elaborado seus textos. ;0;0;0;0;0;1;0
39; Nao esqueça de ler outras fontes (textos) do assunto proposto para assim ajudar-lhe na elaboração de seus textos. ;0;0;0;0;0;1;0
40; Você usou cópia da internet. Tenha cuidado que isso pode lhe prejudicar. procure ler outras fontes e so assim escrever com suas palavras. ;0;0;0;0;0;0;0
42; Ter cuidado com as cópias da internet e ao usa-las fazer citação. ;0;0;0;0;0;0;0
43; Texto super coerente com a proposta do titulo, linguem direta e concisa. ;1;0;0;0;1;0;0
44; Cuidado com as cópias da internet. Desta forma você pode se prejudicar, procure ler outras fontes pra ter embasamento teórico para construir o seu texto. ;0;0;0;0;0;0;0
45; Muito bom seu texto, foi construído com uma linguagem direta e coerente. ;0;0;0;0;1;0;0
46; Texto bom, ter cuidado apenas com as margens do trabalho e sempre fazer cabeçalho. Preste atenção nas copias da internet e sempre procure escrever com suas palavras. ;0;0;0;0;0;1;0
48; Texto bem redigido, procure apenas ler mais para desenvolver melhor suas ideias. ;0;0;0;0;0;1;0
49; Parabéns pelo trabalho desenvolvido! ;0;0;0;0;1;0;0
53; Parabéns, muito bom seu trabalho! ;0;0;0;0;1;0;0
54; Muito bem! ;0;0;0;0;0;0;0
55; Parabéns! ;0;0;0;0;0;0;0
68; Caríssimo, o trabalho precisa de uma sistematização. Ver as observações na solicitação. Ademais, o texto atende os pontos pertinentes na sistemática das ideias pesquisadas. Um abraço. ;0;0;0;0;0;1;0
154; Maria Silvania,   Você discorreu sobre as concepções de língua/linguagem, mas não refletiu sobre as aulas assistidas conforme solicitado no roteiro da atividade.   Abraços.         ;0;1;0;0;0;1;0
156; Kesia,   Você discorreu sobre as concepções de língua/linguagem, mas não refletiu sobre as aulas assistidas conforme solicitado no roteiro da atividade.   Abraços. ;0;1;0;0;0;1;0
286; Olá Wilma!       Na sua postagem não consta o nome da equipe! Essa informação é necessária.       Bjsss       Joelma Britto     ;0;0;0;0;0;0;0
308; Bom, você deveria ter explorado a teoria com os princípios de Alvaraz y Soler e relacionado pedagogicamente as atividades observadas em sala de aula.      ;0;0;0;0;0;1;0
375;Bom trabalho!;0;0;0;0;0;0;0
492; A atividade era para ser feita em forma de relatório.Faltou organização na atividade e a bibliografia. ;0;0;0;0;0;1;0
494;  A atividade era para ser:    Um relatório síntese de duas páginas (digitadas), relacionando os problemas encontrados em cada campo/área, com as discussões feitas, ao longo da disciplina, sobre Etnocentrismo e Relativismo Cultural, colocando as referências utilizadas. ;0;0;0;0;0;1;0
501;  A atividade era para ser feita em forma de relatório.  ;0;0;0;0;0;0;0
518; Aliny,   Faltou o relato das aulas assistidas.   Abraço. ;0;0;0;0;0;0;0
522; Isalene,   Bom trabalho, mas faltou o diálogo com as concepções de língua/linguagem.   Abraços, ;0;0;0;0;0;1;0
523; Excelente! ;0;0;0;0;0;0;0
524; Sheila,   Bom trabalho, no próximo fique mais atenta ao gênero textual solicitado.   Abraços. ;0;0;0;0;0;1;0
534; Janilda, seu trabalho consta de apenas 2 slides e, portanto, não apresenta os critérios mínimos para uma correção do que fora proposto. Sugiro que você faça um novo trabalho.   Atenciosamente,   Adauto ;0;0;0;0;0;1;0
612;Faltou caracterizar melhor os personagens conforme os estilos de liderança estudados.;0;0;0;0;0;1;0
613; Melhorar a organização do trabalho, seguir as normas  da ABNT. O trabalho  é em grupo de 5 pessoas, não individual. ;0;0;0;0;0;1;0
614; Ótima organização da resenha. Faltou uma melhor caracterização dos personagens segundo os estilos de liderança estudados. ;0;0;0;0;1;1;0
615; Seguir normas da ABNT para trabalhos acadêmicos (estrutura) e colocar a bibliografia consultada. ;0;0;0;0;0;0;0
656; Trabalho conforme, parabéns. ;0;0;0;0;0;0;0
665; Faltaram alguns elementos: referências etc. ;0;0;0;0;0;0;0
666; Tarefa ok ;0;0;0;0;0;0;0
667; Bom trabalho meninas, mas vocês poderiam ter explorado mais   os princípios de Alvaraz y Sole e os relacionados as práticas observadas em sala de aula.     Lembrem que todos os participantes devem postar a atividade para obter suas notas.  ;0;0;0;0;0;1;0
693;  Bom trabalho, mas vocês deveriam te explorado os princípios de Alvaraz y Soler e os relacionados com as observações realizadas.  ;0;0;0;0;0;1;0
694; Bom trabalho, mas vocês deveriam te explorado os princípios de Alvaraz y Soler e os relacionados com as observações realizadas. ;0;0;0;0;0;0;0
697; O relatório era para ser feito em duas páginas. Ok? ;0;0;0;0;0;0;0
709;       Era um relatório síntese de duas páginas (digitadas). ;0;0;0;0;0;0;0
711;  A atividade era para ser:    Um relatório síntese de duas páginas (digitadas), relacionando os problemas encontrados em cada campo/área, com as discussões feitas, ao longo da disciplina, sobre Etnocentrismo e Relativismo Cultural, colocando as referências utilizadas. ;0;0;0;0;0;0;0
712; A atividade era para ser feita em forma de  relatório síntese.  Equipe:     Anderson Neyl da Silva Leal   Fabiano Edilson de Sá   Hélder de Souza Gomes  Sandra da Silva Marques de Sá   Vanessa Rosa Novaes Feitosa Ferraz    ;0;0;0;0;0;0;0
732; Muito bom, parabéns. ;0;0;0;0;0;0;0
750;    Na atividade deveriam constar fotos da construção de um esquema que poderia ser uma maquete ou desenho e um texto explicativo sobre os Cnidários (hidrozoários e Cifozoários), não sobre os Poríferos.    ;0;0;0;0;0;1;0
758; Wilma,       Refaça seu trabalho, de forma que todo o conteúdo seja sintetizado, com fonte maior.   Senti falta dos nomes dos componentes do grupo e dos slides iniciais, com elementos pré-textuais.       Aguardo retorno ;0;0;0;0;0;1;0
761; Trabalho muito bom, porém senti falta da fundamentação teórica.       Att.       Adriana Miron ;0;0;0;0;0;1;0
771; Refazer, conforme proposta da atividade. ;0;0;0;0;0;0;0
775; Senti falta dos anexos ;0;0;0;0;0;0;0
789;  Parabéns!  ;0;0;0;0;0;0;0
804; Bom dia Ana Lúcia! De acordo com a tarefa da webquest, você não seguiu todos os passos pedidos, não seguiu as normas da ABNT. Os objetivos desse comentário é para que você  observe esses pontos  na próxima. Att ;0;0;0;0;0;1;0
816; Maria,   Bom trabalho, mas faltou o diálogo com as concepções de linguagem estudadas.   Abraços.         ;0;0;0;0;0;1;0
817; Bom dia Genivaldo! sobre sua webquest, percebi que o seu está igual ao trabalho de outra aluna. Na próxima webquest observe melhor essa questão. Att ;0;0;0;0;0;0;0
818; Cristine,   Bom trabalho, mas faltou o diálogo com as concepções de linguagem estudadas.   Abraços. ;0;0;0;0;0;0;0
820; Célia,   Bom trabalho, mas faltou o diálogo com as concepções de linguagem estudadas.   Abraços. ;0;0;0;0;0;0;0
830; Bom trabalho, continue se dedicando. ;0;0;0;0;1;0;0
834; Boa tarde Maria! sobre sua tarefa da webquest, verifiquei que está igual a de outro aluno, também não seguiu os passos sugeridos pela professora, na próxima tenta observar melhor essa questão. att ;0;0;0;0;0;0;0
842; Boa tarde Cícero! o motivo da sua pontuação foi insuficiência da proposta feita pela professora, tenta rever isso na próxima. Att ;0;0;0;0;0;1;0
879; Edna,   Bom trabalho, mas faltou o diálogo com as concepções de língua e linguagem estudadas.   Abraços. ;0;0;0;0;0;1;0
899; Boa tarde Maria Lúcia! sua nota da webquest foi em função de está fora da proposta da professora, não atender as normas da ABNT e por conter vários erros, na próxima observe melhor essa questão. Att ;0;0;0;0;0;1;0
1001; Rutiliane,   Bom trabalho, mas faltou o relato das aulas assistidas.   Abraços. ;0;0;0;0;0;0;0
1015; Aline,   Você discorreu sobre as concepções de  língua/linguagem, mas não refletiu sobre as aulas assistidas conforme solicitado no roteiro da atividade.   Abraços. ;0;0;0;0;0;1;0
1024; Bom trabalho, mas vocês poderiam ter explorado mais  os princípios de Alvaraz y Sole e os relacionados as práticas observadas em sala de aula. ;0;0;0;0;0;1;0
1087;" Boa noite! Gostaria de fazer algumas considerações sobre sua webquest:  Todas as vezes que você for fazer um trabalho como este em formato Word evite imagens. E se colocá-las, tem que colocar as fontes delas. Muitas imagens no word, podem dar a sensação que serviram mais para dar volume. Seria mais interessantes, já que utilizaram imagens, fazer pelo power point (que poderia ser feito também). Vocês leram o que coloquei no fórum tira-dúvidas sobre isso?     Outro ponto é, alguns erros de gramática. Especialmente de acentuação. Muito cuidado. De uma próxima vez, revisem mais. Afinal são quarteto. Me compreendem?    Não se utiliza mais o termo \""REFERÊNCIAS BIBLIOGRÁFICAS\"" e sim \""REFERÊNCIAS\"". Nas referências, colocamos apenas o que foi citado diretamente ou indiretamente. Compreendem? Da maneira que colocaram, está equivocada.   Existe uma forma correta de citar. Vou lhe ensinar. Deve ser assim: Sobrenome todo maiúsculo, nome com a primeira letra maiúscula e demais minúsculas, nome do livro, cidade, editora e ano. Entende? Por exemplo: Barbosa, Petrônio Silva. Psicologia da Aprendizagem. São Paulo, Ática, 2005.   O trabalho de vocês ficaria melhor se, da forma que fizeram, tivesse em powerpoint. Ou, se estivesse em word, tirassem as imagens e se preocupassem mais em abordar os temas e itens que trouxeram à tona.    Achei que poderiam abordar melhor, com mais profundidade, se valendo de citações, para reforçar o que colocaram.   Sendo assim, vamos tentar melhorar da próxima vez.     ";0;0;1;1;0;1;0
1088;" Boa noite!   Gostaria de fazer algumas considerações sobre sua webquest:   &gt, Todas as vezes que você for fazer um trabalho como este em formato Word evite imagens. E se colocá-las, tem que colocar as fontes delas. Muitas imagens no word, podem dar a sensação que serviram mais para dar volume. Seria mais interessantes, já que utilizaram imagens, fazer pelo power point (que poderia ser feito também). Vocês leram o que coloquei no fórum tira-dúvidas sobre isso?    &gt, Outro ponto é, alguns erros de gramática. Especialmente de acentuação. Muito cuidado. De uma próxima vez, revisem mais. Afinal são quarteto. Me compreendem?   &gt, Não se utiliza mais o termo \""REFERÊNCIAS BIBLIOGRÁFICAS\"" e sim \""REFERÊNCIAS\"". Nas referências, colocamos apenas o que foi citado diretamente ou indiretamente. Compreendem? Da maneira que colocaram, está equivocada.   Existe uma forma correta de citar. Vou lhe ensinar. Deve ser assim: Sobrenome todo maiúsculo, nome com a primeira letra maiúscula e demais minúsculas, nome do livro, cidade, editora e ano. Entende? Por exemplo: Barbosa, Petrônio Silva. Psicologia da Aprendizagem. São Paulo, Ática, 2005.   O trabalho de vocês ficaria melhor se, da forma que fizeram, tivesse em powerpoint. Ou, se estivesse em word, tirassem as imagens e se preocupassem mais em abordar os temas e itens que trouxeram à tona.    Achei que poderiam abordar melhor, com mais profundidade, se valendo de citações, para reforçar o que colocaram.   Sendo assim, vamos tentar melhorar da próxima vez.     ";0;0;1;1;0;1;0
1089; Faltou a caracterização dos estilos de liderança utilizados pelos personagens conforme estudado. ;0;0;0;0;0;1;0
1090; Faltou a caracterização dos estilos de liderança utilizados pelos personagens conforme estudado e as referências bibliográficas. ;0;0;0;0;0;1;0
1091;A atividade é em grupo de 5 pessoas. Faltou seguir as normas da ABNT para trabalhos acadêmicos, referências bibliográficas e a caracterização dos estilos de liderança utilizados pelos personagens.;0;0;0;0;0;1;0
1097; Bom dia!!! Amanda, ficou boa a sua resenha porém tome mais cuidado na hora de escrever pois foram constatados alguns erros .             ;1;0;0;0;0;0;0
1098; Bom dia!!! cuidado com os erros ortográficos  e tentem prestar mais atenção na próxima. Abraços  ;0;0;0;0;0;0;0
1099; Bom dia!!! Tome cuidado com a organização dos seus trabalhos, os erros ortográficos e também veja a questão de como vc vai colocar as suas referências bibliográficas.    Com o tempo você vai se acostumando.   Bjs : Tárcia  ;0;0;0;0;0;1;0
1100;  Olá. O trabalho de vocês seguiu o roteiro solicitado bem como as regras de formatação. Vale apenas ressaltar que em um relatório as atividades devem ser explicadas de maneira mais detalhada para que quem o lê possa chegar próximo à realidade do momento vivenciado. Na “descrição das atividades” vocês trataram dos tópicos trabalhados em aula sem detalhar como eles foram trabalhados, como o professou abordou cada assunto, quais atividades ele apresentou.   ;0;0;0;0;0;1;0
1103; Olá. O trabalho de vocês seguiu o roteiro solicitado bem como as regras de formatação. Vale apenas ressaltar que em um relatório as atividades devem ser explicadas de maneira mais detalhada para que quem o lê possa chegar próximo à realidade do momento vivenciado. Na “descrição das atividades” vocês trataram dos tópicos trabalhados em aula sem detalhar como eles foram trabalhados, como o professou abordou cada assunto, quais atividades ele apresentou.  ;0;0;0;0;0;1;0
1105; Seu relatório cumpriu com os requisitos necessários. Muito bem. ;0;0;0;0;0;0;0
1109; Olá, vocês cumpriram as etapas do trabalho, porém a descrição das atividades na escola poderia ter sido mais explorada já que observaram 15 horas aulas. Solicito que, quando fizerem trabalhos em grupos ou em duplas, todos enviem o mesmo trabalho com a mesma formatação. Encontrei também um pequeno trecho que não foi de autoria de você e não está sendo utilizado em forma de citação.   http://www.andrearamal.com.br/artigos/educacao-de-jovens-e-adultos/linguagem-oral-usos-e-formas   1,5 ;0;0;0;0;0;1;0
1110; Alice, no seu trabalho faltam alguns dos itens solicitados como sumário, e a ficha de comprovação de estágio. Também , pelo que pude perceber você não cumpriu as observações de 15 horas aulas além de não esclarecer bem a questão sobre o trabalho da oralidade na escola. ;0;0;0;0;0;1;0
1113; O trabalho de vocês está bem elaborado. Muito bem. ;0;0;0;0;0;0;0
1119;  Boa tarde,      Vocês poderiam ter explorado mais   os princípios de Alvaraz y Sole e os relacionados pedagogicamente com as práticas observadas em sala de aula.  ;0;0;0;0;0;1;0
1122; Boa tarde,   Vocês poderiam ter explorado mais os princípios de Alvaraz y Sole e os relacionados pedagogicamente com as práticas observadas em sala de aula, conforme solicitado na proposta. ;0;0;0;0;0;1;0
1127;  Bom trabalho, mas vocês poderiam ter explorado mais os princípios de Alvaraz y Sole e os relacionados as práticas observadas em sala de aula.  ;0;0;0;0;0;1;0
1132; Parabéns pelo cumprimento das exigências da atividade. Lembrando que a partir de agora  todos os trabalhos realizados , deverão ser digitados de acordo com as normas apresentadas no capítulo 2. Bons estudos.  ;0;0;0;0;1;0;0
1133; Olá. boa noite. Abaixo farei algumas considerações sobre a sua webquest, fique atenta para rever alguns pontos de uma próxima vez.  A capa e a contracapa apresentam alguns equívocos. Ora você coloca fonte 14 ora 12. Coloque fonte 14 apenas para o título. Na capa não é necessário o nome do professor, só na contracapa.  Preste atenção nos parágrafos (precisam estar alinhados)  Cuidado em parágrafos longos, o texto pode ficar cansativo. (no seu trabalho existe um parágrafo enorme)    Você sou trazer ideias relevantes ao trabalho. porém, senti falta de fundamentação teórica. Ou seja, quando digo isso, quero dizer que você deveria dizer : De acordo com fulano, a aprendizagem se dá assim... Entende? Isso é fundamentar. Vamos melhorar isso posteriormente? Pois você necessitará mais tarde, numa monografia, por exemplo.    As referências estão colocadas erradas também. Vamos verificar isso melhor? Elas devem estar numa folha e não na metade de uma, como está. E só deve ir para referência, apenas o que foi citado. Nesse caso, vocês têm que melhorar, aprender a citar autores. Vou lhe ajudar mais numa próxima vez.   Att,   tutor Petrônio ;0;0;1;0;0;1;0
1134; Ana Márcia, seu trabalho está incompleto. Você não realizou todas as etapas exigidas pelo professor. Lembrando que a partir de agora todos os trabalhos realizados , deverão ser digitados de acordo com as normas apresentadas no capítulo 2. Bons estudos. ;0;0;0;0;0;1;0
1137; Olá. boa noite.    Abaixo farei algumas considerações sobre a sua webquest, fique atenta para rever alguns pontos de uma próxima vez.   &gt, A capa e a contracapa apresentam alguns equívocos. Ora você coloca fonte 14 ora 12. Coloque fonte 14 apenas para o título. Na capa não é necessário o nome do professor, só na contracapa.   &gt, Preste atenção nos parágrafos (precisam estar alinhados)   &gt,  Cuidado em parágrafos longos, o texto pode ficar cansativo. (no seu trabalho existe um parágrafo enorme)   &gt, Você sou trazer ideias relevantes ao trabalho. porém, senti falta de fundamentação teórica. Ou seja, quando digo isso, quero dizer que você deveria dizer : De acordo com fulano, a aprendizagem se dá assim... Entende? Isso é fundamentar. Vamos melhorar isso posteriormente? Pois você necessitará mais tarde, numa monografia, por exemplo.   &gt, As referências estão colocadas erradas também. Vamos verificar isso melhor? Elas devem estar numa folha e não na metade de uma, como está. E só deve ir para referência, apenas o que foi citado. Nesse caso, vocês têm que melhorar, aprender a citar autores. Vou lhe ajudar mais numa próxima vez.    Att,    tutor Petrônio ;0;0;0;0;0;1;0
1138; Parabéns pelo cumprimento das exigências da atividade.Só tenha um pouco mais de cuidado ao uso de caixa alta em todo o texto. Lembrando que a partir de agora todos os trabalhos realizados , deverão ser digitados de acordo com as normas apresentadas no capítulo 2. Bons estudos. ;0;0;1;0;1;0;0